                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   1.42,                 1.5368,                 1.7267,                  0.801,                0.72742,                0.77187,                0.45205,                 1.4727,                 1.0798,                 1.8957,             0.00055342,             0.00055342,             0.00055342
                      2,                 1.3708,                 1.4903,                 1.6945,                 0.7522,                0.67682,                0.73656,                0.40884,                 1.5226,                  1.294,                 1.9372,              0.0011018,              0.0011018,              0.0011018
                      3,                 1.3985,                 1.5237,                 1.7094,                0.71884,                0.64352,                 0.6982,                0.36529,                 1.6157,                 1.3544,                 2.0188,              0.0016428,              0.0016428,              0.0016428
                      4,                 1.3999,                 1.5648,                 1.7213,                0.72566,                0.67032,                0.71109,                0.37378,                 1.5979,                  1.291,                  2.005,               0.001634,               0.001634,               0.001634
                      5,                 1.4109,                 1.5581,                 1.7256,                0.77443,                0.68928,                0.76354,                0.40532,                 1.5501,                 1.1758,                 1.9458,               0.001634,               0.001634,               0.001634
                      6,                 1.3733,                 1.5244,                 1.6924,                 0.7381,                0.69889,                0.74865,                0.39698,                 1.5495,                 1.2931,                 1.9172,               0.001623,               0.001623,               0.001623
                      7,                 1.3717,                 1.5075,                 1.6851,                0.68315,                0.58148,                0.64249,                0.31822,                 1.6343,                 1.5917,                 2.0013,               0.001612,               0.001612,               0.001612
                      8,                  1.344,                 1.4409,                  1.664,                  0.769,                0.69218,                0.75641,                0.40521,                 1.6146,                 1.2754,                  1.972,               0.001601,               0.001601,               0.001601
                      9,                 1.3299,                 1.4226,                   1.65,                0.80169,                0.71485,                0.79731,                0.44103,                 1.4934,                 1.1316,                 1.8669,                0.00159,                0.00159,                0.00159
                     10,                 1.3351,                 1.4341,                 1.6631,                0.78201,                0.68498,                0.75272,                0.39864,                 1.5836,                 1.1671,                 1.9756,               0.001579,               0.001579,               0.001579
                     11,                 1.2975,                 1.3815,                 1.6354,                0.80085,                0.72703,                0.79096,                0.43821,                 1.5061,                  1.116,                 1.8966,               0.001568,               0.001568,               0.001568
                     12,                 1.3294,                 1.3717,                 1.6419,                0.80037,                0.72477,                 0.7858,                0.43854,                 1.5177,                  1.146,                 1.8779,               0.001557,               0.001557,               0.001557
                     13,                 1.2813,                 1.3361,                 1.6138,                0.81609,                0.75202,                0.80929,                 0.4578,                 1.4761,                 1.0283,                 1.8637,               0.001546,               0.001546,               0.001546
                     14,                 1.2848,                 1.3169,                 1.6159,                0.77355,                0.69271,                0.76156,                 0.4143,                 1.5253,                 1.1529,                 1.8818,               0.001535,               0.001535,               0.001535
                     15,                 1.2679,                 1.3088,                 1.5953,                0.82563,                0.72895,                0.81195,                0.44784,                 1.4774,                  1.069,                 1.8292,               0.001524,               0.001524,               0.001524
                     16,                 1.2727,                 1.2928,                 1.5915,                0.81211,                0.76344,                0.81754,                0.46232,                 1.4534,                 1.0278,                 1.8123,               0.001513,               0.001513,               0.001513
                     17,                 1.2658,                 1.2492,                 1.5829,                0.80054,                0.73946,                0.80942,                0.44797,                 1.4752,                 1.0344,                 1.8641,               0.001502,               0.001502,               0.001502
                     18,                 1.2613,                 1.2541,                 1.5901,                0.83277,                0.69071,                0.79663,                0.44011,                 1.4793,                 1.0974,                 1.8437,               0.001491,               0.001491,               0.001491
                     19,                 1.2603,                  1.266,                 1.5912,                0.77508,                0.72475,                0.80564,                0.43416,                 1.5604,                 1.0956,                 1.8678,                0.00148,                0.00148,                0.00148
                     20,                 1.2383,                 1.2316,                 1.5713,                0.80971,                0.74927,                0.82197,                0.46821,                 1.4815,                 1.0092,                 1.8416,               0.001469,               0.001469,               0.001469
                     21,                 1.2352,                 1.2052,                 1.5656,                0.82941,                 0.7166,                0.80918,                0.44541,                 1.5411,                 1.0249,                 1.8642,               0.001458,               0.001458,               0.001458
                     22,                 1.2214,                 1.2041,                 1.5537,                0.79648,                0.77975,                0.83178,                0.46195,                 1.4663,                 1.0007,                 1.8229,               0.001447,               0.001447,               0.001447
                     23,                 1.2253,                 1.1937,                 1.5545,                0.83447,                0.73522,                 0.8285,                0.46919,                  1.454,                 1.0206,                 1.8084,               0.001436,               0.001436,               0.001436
                     24,                 1.1967,                 1.1595,                 1.5366,                 0.8331,                0.75154,                0.84184,                0.47102,                 1.4671,                0.98299,                 1.7923,               0.001425,               0.001425,               0.001425
                     25,                 1.1985,                 1.1546,                 1.5413,                0.81599,                0.77923,                0.83809,                 0.4807,                  1.433,                0.95714,                 1.7966,              0.0014139,              0.0014139,              0.0014139
                     26,                 1.2021,                 1.1429,                 1.5407,                0.84889,                 0.7638,                0.84488,                0.48277,                  1.475,                0.95568,                 1.8114,              0.0014029,              0.0014029,              0.0014029
                     27,                 1.1804,                 1.1321,                 1.5245,                0.84297,                0.77938,                0.85864,                0.50086,                 1.4233,                0.89823,                 1.7614,              0.0013919,              0.0013919,              0.0013919
                     28,                 1.1711,                 1.1046,                 1.5103,                0.84746,                0.78626,                 0.8537,                0.49258,                  1.439,                0.96167,                 1.7717,              0.0013809,              0.0013809,              0.0013809
                     29,                 1.1855,                 1.1187,                 1.5131,                0.83969,                0.78405,                0.85013,                0.49649,                 1.4398,                 0.9418,                 1.7716,              0.0013699,              0.0013699,              0.0013699
                     30,                 1.1642,                 1.0953,                 1.5056,                0.83384,                0.75545,                0.83514,                0.48115,                 1.4514,                 0.9357,                 1.8046,              0.0013589,              0.0013589,              0.0013589
                     31,                 1.1682,                 1.0896,                 1.5156,                0.84092,                0.77825,                 0.8552,                0.48795,                 1.4688,                0.94216,                 1.7771,              0.0013479,              0.0013479,              0.0013479
                     32,                  1.163,                  1.096,                 1.4902,                0.86504,                 0.7515,                0.82922,                0.47386,                 1.4679,                0.91359,                 1.8651,              0.0013369,              0.0013369,              0.0013369
                     33,                 1.1656,                 1.0716,                 1.4956,                0.83319,                0.79261,                0.85626,                0.48915,                 1.4486,                0.90946,                 1.7602,              0.0013259,              0.0013259,              0.0013259
                     34,                  1.156,                 1.0744,                 1.4965,                0.86548,                0.78548,                0.86219,                 0.5046,                 1.4187,                0.89222,                 1.7557,              0.0013149,              0.0013149,              0.0013149
                     35,                 1.1304,                 1.0409,                  1.473,                0.84333,                0.76872,                0.84466,                  0.491,                  1.407,                0.91663,                 1.7778,              0.0013039,              0.0013039,              0.0013039
                     36,                 1.1441,                 1.0412,                 1.4867,                0.85696,                0.78814,                0.85751,                0.50898,                 1.4012,                0.87495,                 1.7656,              0.0012929,              0.0012929,              0.0012929
                     37,                 1.1207,                 1.0326,                  1.476,                0.85471,                0.78613,                0.86367,                0.50923,                 1.4054,                0.88011,                 1.7468,              0.0012819,              0.0012819,              0.0012819
                     38,                 1.1291,                  1.029,                 1.4738,                0.86447,                0.79499,                0.86868,                0.50854,                 1.4163,                0.86227,                 1.7436,              0.0012709,              0.0012709,              0.0012709
                     39,                 1.1225,                 1.0052,                 1.4685,                0.84944,                0.79265,                0.86321,                0.50717,                 1.4088,                0.89054,                 1.7418,              0.0012599,              0.0012599,              0.0012599
                     40,                  1.109,                 1.0076,                 1.4586,                0.83356,                  0.796,                0.84696,                0.49517,                 1.4407,                0.87836,                 1.7795,              0.0012489,              0.0012489,              0.0012489
                     41,                 1.0989,                0.96983,                 1.4462,                0.86898,                0.80277,                0.86983,                0.50643,                 1.4266,                 0.8422,                 1.7519,              0.0012379,              0.0012379,              0.0012379
                     42,                 1.1182,                 1.0109,                 1.4676,                0.85495,                0.80843,                 0.8709,                0.49953,                 1.4477,                0.86792,                 1.7913,              0.0012269,              0.0012269,              0.0012269
                     43,                 1.0987,                0.97071,                 1.4452,                0.84458,                0.77135,                0.83652,                0.48532,                 1.4453,                0.87411,                 1.8278,              0.0012159,              0.0012159,              0.0012159
                     44,                 1.1032,                0.98513,                 1.4533,                0.87119,                0.80989,                0.88173,                0.52502,                 1.3692,                0.82414,                 1.7207,              0.0012049,              0.0012049,              0.0012049
                     45,                 1.0785,                 0.9457,                 1.4306,                0.85641,                0.80834,                0.87595,                 0.5231,                 1.3916,                0.83403,                 1.7268,              0.0011939,              0.0011939,              0.0011939
                     46,                 1.0659,                0.93781,                 1.4235,                0.86405,                0.81173,                0.87511,                0.52333,                 1.3934,                0.81277,                 1.7686,              0.0011829,              0.0011829,              0.0011829
                     47,                 1.0758,                0.93593,                 1.4321,                 0.8576,                0.80456,                 0.8736,                0.51829,                 1.4026,                0.82577,                 1.7294,              0.0011719,              0.0011719,              0.0011719
                     48,                 1.0703,                0.94581,                 1.4353,                0.85785,                0.81397,                0.88576,                0.52629,                 1.3915,                0.82442,                 1.7001,              0.0011609,              0.0011609,              0.0011609
                     49,                 1.0703,                0.94047,                 1.4295,                0.88386,                0.79794,                0.88187,                0.52865,                 1.3977,                0.81951,                 1.7194,              0.0011499,              0.0011499,              0.0011499
                     50,                 1.0508,                0.91956,                 1.4093,                0.87456,                0.81877,                0.88976,                 0.5334,                 1.3847,                0.81604,                  1.698,              0.0011389,              0.0011389,              0.0011389
                     51,                 1.0413,                0.91194,                 1.3968,                0.89657,                0.80044,                0.88639,                0.52761,                 1.3847,                0.82517,                  1.716,              0.0011279,              0.0011279,              0.0011279
                     52,                 1.0484,                 0.8975,                 1.4083,                0.85952,                0.82427,                 0.8846,                0.53298,                 1.3617,                0.81312,                 1.6985,              0.0011169,              0.0011169,              0.0011169
                     53,                 1.0239,                0.89143,                 1.3923,                0.88771,                  0.808,                 0.8886,                0.52809,                 1.4159,                0.80883,                 1.7411,              0.0011059,              0.0011059,              0.0011059
                     54,                 1.0322,                0.87414,                 1.3969,                0.87111,                0.81307,                0.87727,                0.51642,                 1.4032,                0.80397,                  1.739,              0.0010949,              0.0010949,              0.0010949
                     55,                 1.0273,                0.88356,                 1.3967,                0.87441,                 0.8164,                0.88788,                0.52844,                   1.39,                 0.7969,                 1.7234,              0.0010839,              0.0010839,              0.0010839
                     56,                 1.0263,                0.88664,                 1.3839,                0.87635,                0.81383,                0.88813,                0.53172,                 1.3536,                0.81165,                 1.6847,              0.0010729,              0.0010729,              0.0010729
                     57,                 1.0222,                0.86517,                 1.3869,                0.87946,                 0.8322,                0.89608,                0.54036,                 1.3759,                0.76093,                 1.7098,              0.0010619,              0.0010619,              0.0010619
                     58,                 1.0045,                0.87485,                 1.3771,                0.88726,                0.81394,                0.88946,                0.52852,                 1.3751,                0.79243,                 1.7176,              0.0010509,              0.0010509,              0.0010509
                     59,                 1.0021,                0.84362,                 1.3757,                0.87487,                0.82347,                0.88633,                0.53531,                 1.3626,                0.79166,                 1.6992,              0.0010399,              0.0010399,              0.0010399
                     60,                 1.0062,                0.85247,                  1.364,                0.88398,                0.82969,                0.89768,                0.53793,                 1.3835,                0.77828,                 1.7015,              0.0010289,              0.0010289,              0.0010289
                     61,                 0.9851,                0.83698,                 1.3547,                0.86757,                0.82393,                0.88989,                0.53109,                 1.3976,                0.79446,                 1.7417,              0.0010179,              0.0010179,              0.0010179
                     62,                 1.0023,                0.84374,                 1.3636,                0.86807,                0.84369,                0.89166,                0.53436,                 1.3927,                0.76245,                 1.7158,              0.0010069,              0.0010069,              0.0010069
                     63,                0.98456,                0.81732,                  1.356,                0.89332,                0.81493,                0.88663,                0.53474,                 1.3913,                0.76698,                 1.7213,             0.00099587,             0.00099587,             0.00099587
                     64,                0.98674,                0.82713,                 1.3534,                0.87371,                0.82373,                0.88107,                0.53011,                  1.386,                0.77983,                 1.7214,             0.00098486,             0.00098486,             0.00098486
                     65,                0.97086,                0.80169,                   1.35,                0.86654,                0.82788,                0.88654,                0.53282,                 1.3938,                0.77617,                 1.7142,             0.00097386,             0.00097386,             0.00097386
                     66,                0.96962,                0.79586,                 1.3437,                0.88027,                0.81979,                0.88537,                 0.5398,                 1.3777,                0.79097,                 1.7143,             0.00096286,             0.00096286,             0.00096286
                     67,                0.94975,                0.79443,                 1.3239,                0.87421,                0.83105,                 0.8911,                0.53546,                 1.3776,                0.74638,                 1.7174,             0.00095186,             0.00095186,             0.00095186
                     68,                0.94673,                0.77589,                 1.3201,                0.88136,                0.83477,                0.89523,                0.53821,                  1.378,                0.74655,                 1.7224,             0.00094085,             0.00094085,             0.00094085
                     68,                0.95184,                0.77175,                 1.3201,                0.87379,                0.83916,                0.89635,                0.54134,                 1.3841,                0.74542,                 1.7167,             0.00094085,             0.00094085,             0.00094085
                     69,                0.94453,                0.77616,                 1.3228,                0.88868,                0.82661,                0.89617,                0.54805,                 1.3713,                0.75609,                 1.7072,             0.00092985,             0.00092985,             0.00092985
                     70,                0.94149,                0.77226,                 1.3166,                0.89245,                0.82858,                0.89393,                0.54365,                 1.3944,                0.75414,                 1.7211,             0.00091885,             0.00091885,             0.00091885
                     71,                  0.935,                0.75788,                 1.3148,                0.89801,                 0.8254,                 0.9019,                0.53936,                 1.4004,                0.75133,                 1.7357,             0.00090785,             0.00090785,             0.00090785
                     72,                0.94609,                 0.7688,                 1.3205,                0.88378,                0.84348,                0.89953,                0.54352,                 1.3762,                0.74035,                 1.7179,             0.00089685,             0.00089685,             0.00089685
                     73,                0.93225,                0.75948,                 1.3119,                0.87875,                 0.8282,                 0.8942,                0.54464,                 1.3713,                0.75427,                 1.7127,             0.00088584,             0.00088584,             0.00088584
                     74,                0.92844,                0.75625,                 1.3146,                0.89034,                0.81918,                0.89057,                0.54434,                 1.3776,                0.73712,                 1.7326,             0.00087484,             0.00087484,             0.00087484
                     75,                0.90564,                0.73719,                 1.3001,                0.88863,                0.83618,                0.89531,                0.53958,                 1.3912,                0.74238,                 1.7277,             0.00086384,             0.00086384,             0.00086384
                     76,                0.91146,                0.73301,                 1.2991,                0.88788,                0.83534,                0.89587,                0.54924,                 1.3698,                0.73317,                 1.7063,             0.00085284,             0.00085284,             0.00085284
                     77,                0.90684,                 0.7391,                 1.3002,                0.87856,                 0.8347,                0.89783,                0.54672,                   1.37,                0.74643,                 1.7185,             0.00084184,             0.00084184,             0.00084184
                     78,                0.89152,                0.72057,                 1.2864,                0.90092,                0.83963,                 0.8977,                0.55063,                 1.3648,                0.71823,                 1.7162,             0.00083083,             0.00083083,             0.00083083
                     79,                0.90868,                0.71917,                 1.2964,                0.89343,                0.82131,                0.88575,                0.54181,                 1.3822,                0.75537,                 1.7433,             0.00081983,             0.00081983,             0.00081983
                     80,                0.88321,                0.71692,                 1.2819,                0.89198,                0.84332,                0.89927,                0.54728,                 1.3858,                0.73283,                 1.7282,             0.00080883,             0.00080883,             0.00080883
                     81,                0.87614,                0.71627,                 1.2747,                0.89407,                0.82943,                0.89636,                 0.5531,                 1.3689,                0.73387,                 1.7169,             0.00079783,             0.00079783,             0.00079783
                     82,                0.87556,                0.70391,                 1.2751,                0.90433,                0.82856,                0.90011,                0.55128,                 1.3764,                0.72641,                  1.745,             0.00078682,             0.00078682,             0.00078682
                     83,                0.87756,                0.69947,                 1.2693,                0.88998,                0.82041,                0.89229,                0.54488,                 1.3774,                0.74058,                 1.7482,             0.00077582,             0.00077582,             0.00077582
                     84,                0.86799,                0.69157,                 1.2662,                0.87581,                0.84315,                0.89558,                0.54568,                 1.3841,                0.72536,                 1.7354,             0.00076482,             0.00076482,             0.00076482
                     85,                0.86819,                0.68848,                 1.2666,                  0.896,                0.83254,                0.89278,                0.54961,                 1.3673,                0.73067,                 1.7326,             0.00075382,             0.00075382,             0.00075382
                     86,                0.86887,                0.69995,                 1.2666,                0.89743,                0.84443,                0.89795,                0.55187,                 1.3771,                0.72349,                 1.7292,             0.00074282,             0.00074282,             0.00074282
                     87,                0.85957,                0.68864,                 1.2605,                0.88552,                0.83451,                0.89067,                0.55249,                 1.3678,                0.72612,                  1.718,             0.00073181,             0.00073181,             0.00073181
                     88,                0.85698,                0.68276,                 1.2606,                0.89724,                0.84105,                0.89543,                0.55101,                 1.3695,                0.71789,                  1.724,             0.00072081,             0.00072081,             0.00072081
                     89,                0.84727,                0.66496,                 1.2575,                0.87971,                0.84078,                0.88682,                0.54693,                 1.3775,                0.73617,                 1.7505,             0.00070981,             0.00070981,             0.00070981
                     90,                0.84439,                0.67427,                 1.2519,                0.88884,                0.83763,                0.88936,                0.54982,                 1.3621,                 0.7178,                 1.7322,             0.00069881,             0.00069881,             0.00069881
                     91,                0.82005,                0.64939,                 1.2368,                0.89097,                0.82752,                0.88917,                0.54885,                  1.376,                0.72084,                 1.7445,              0.0006878,              0.0006878,              0.0006878
                     92,                0.82336,                0.65388,                 1.2407,                0.87362,                0.85205,                0.89836,                0.55985,                 1.3579,                0.69453,                 1.7284,              0.0006768,              0.0006768,              0.0006768
                     93,                0.78191,                0.60737,                 1.2025,                0.89473,                0.83677,                0.89565,                0.55586,                 1.3777,                 0.7128,                 1.7566,              0.0006658,              0.0006658,              0.0006658
                     94,                0.77921,                0.61222,                 1.2109,                0.90736,                0.84113,                0.89906,                0.55993,                 1.3793,                0.70159,                  1.764,              0.0006548,              0.0006548,              0.0006548
                     95,                0.66253,                0.51977,                 1.1301,                0.90791,                0.82015,                  0.887,                0.55299,                 1.3822,                0.73144,                 1.8119,              0.0006438,              0.0006438,              0.0006438
                     96,                 0.6757,                0.52352,                 1.1455,                0.90309,                  0.824,                0.88728,                0.55036,                 1.3961,                0.73004,                 1.8301,             0.00063279,             0.00063279,             0.00063279
                     97,                0.77631,                0.60335,                 1.2048,                0.89521,                0.83881,                0.90053,                0.55312,                 1.4013,                0.71241,                 1.8009,             0.00062179,             0.00062179,             0.00062179
                     98,                0.76833,                 0.5959,                  1.197,                0.89206,                0.83716,                0.89466,                0.55239,                 1.3987,                0.71725,                 1.7941,             0.00061079,             0.00061079,             0.00061079
                     99,                0.77526,                0.59776,                  1.203,                0.91621,                0.82607,                 0.8982,                 0.5486,                 1.4028,                0.70932,                 1.7939,             0.00059979,             0.00059979,             0.00059979
                    100,                0.75747,                0.59933,                 1.1936,                0.89869,                 0.8283,                0.89591,                0.54953,                 1.4029,                0.71967,                 1.8064,             0.00058878,             0.00058878,             0.00058878
                    101,                 0.7494,                0.58399,                 1.1894,                 0.8954,                0.83235,                0.89796,                0.55119,                 1.3911,                0.72465,                 1.7927,             0.00057778,             0.00057778,             0.00057778
                    102,                0.74467,                0.57561,                 1.1851,                0.89836,                0.82781,                0.88927,                 0.5494,                 1.3982,                 0.7193,                 1.8115,             0.00056678,             0.00056678,             0.00056678
                    103,                0.74913,                0.57679,                 1.1867,                0.90925,                0.82534,                0.88994,                0.54752,                 1.3994,                0.71422,                  1.807,             0.00055578,             0.00055578,             0.00055578
                    104,                0.73537,                0.57294,                 1.1809,                0.90116,                0.82791,                0.89398,                0.54896,                 1.3984,                0.71354,                 1.8154,             0.00054478,             0.00054478,             0.00054478
                    105,                 0.7255,                0.55767,                 1.1737,                0.89495,                0.83801,                0.89256,                0.55242,                 1.3967,                0.71724,                 1.8025,             0.00053377,             0.00053377,             0.00053377
                    106,                0.72939,                0.55199,                 1.1733,                0.88668,                 0.8392,                0.89299,                0.55302,                 1.3906,                0.72373,                 1.7969,             0.00052277,             0.00052277,             0.00052277
                    107,                0.72048,                0.55772,                  1.169,                0.89247,                0.82369,                0.88974,                0.55357,                 1.3915,                0.71128,                 1.7951,             0.00051177,             0.00051177,             0.00051177
                    108,                 0.7099,                0.55115,                 1.1599,                0.90614,                0.82379,                0.89201,                0.55574,                 1.3962,                0.71383,                 1.8047,             0.00050077,             0.00050077,             0.00050077
                    109,                0.70687,                0.54805,                 1.1586,                0.91181,                 0.8271,                0.89939,                0.55556,                 1.3949,                0.70915,                  1.818,             0.00048976,             0.00048976,             0.00048976
                    110,                 0.7134,                 0.5451,                 1.1597,                0.90187,                0.82457,                0.89597,                0.55779,                 1.3918,                0.70869,                 1.8189,             0.00047876,             0.00047876,             0.00047876
                    111,                0.71448,                0.54429,                   1.16,                0.90225,                0.82372,                0.88714,                0.55447,                 1.4029,                0.72292,                 1.8336,             0.00046776,             0.00046776,             0.00046776
                    112,                 0.7056,                0.53855,                  1.156,                0.88909,                0.84073,                0.89369,                0.55238,                 1.3987,                0.70526,                 1.8292,             0.00045676,             0.00045676,             0.00045676
                    113,                0.70093,                0.53859,                 1.1532,                 0.8954,                 0.8377,                0.89542,                0.55465,                 1.3931,                0.70679,                 1.8137,             0.00044576,             0.00044576,             0.00044576
                    114,                0.69591,                0.53517,                 1.1515,                0.89954,                0.82722,                0.89475,                0.55101,                  1.401,                0.70862,                 1.8276,             0.00043475,             0.00043475,             0.00043475
                    115,                0.69603,                0.53185,                 1.1516,                0.88893,                0.82731,                0.88751,                0.55367,                 1.4047,                0.72282,                 1.8281,             0.00042375,             0.00042375,             0.00042375
                    116,                0.68814,                 0.5201,                 1.1478,                0.88843,                0.83524,                0.89152,                0.55407,                 1.4006,                0.71835,                 1.8314,             0.00041275,             0.00041275,             0.00041275
                    117,                0.68413,                 0.5251,                 1.1434,                0.88712,                0.84262,                0.89116,                 0.5562,                 1.3926,                0.71431,                 1.8295,             0.00040175,             0.00040175,             0.00040175
                    118,                0.67098,                0.51001,                 1.1348,                0.89951,                0.83796,                0.89314,                 0.5625,                 1.3795,                0.70764,                 1.8197,             0.00039074,             0.00039074,             0.00039074
                    119,                0.67752,                0.52435,                 1.1432,                0.89759,                 0.8428,                 0.8946,                0.56323,                 1.3835,                0.69135,                 1.8318,             0.00037974,             0.00037974,             0.00037974
                    120,                0.73569,                0.55458,                 1.1822,                0.90736,                0.82923,                0.89597,                0.55856,                 1.4004,                 0.6964,                 1.8318,             0.00036874,             0.00036874,             0.00036874
                    121,                0.72142,                 0.5587,                 1.1675,                0.89859,                0.84046,                0.89978,                0.56018,                 1.3933,                0.69382,                  1.813,             0.00035774,             0.00035774,             0.00035774
                    122,                0.71593,                0.55086,                 1.1598,                0.89337,                 0.8392,                0.89737,                0.56071,                 1.3875,                0.69902,                 1.8142,             0.00034674,             0.00034674,             0.00034674
                    123,                0.72053,                0.55728,                 1.1606,                0.89754,                0.83316,                0.89506,                0.55774,                 1.3882,                0.70433,                 1.8202,             0.00033573,             0.00033573,             0.00033573
                    124,                 0.7169,                 0.5589,                 1.1655,                0.88308,                0.84117,                0.89129,                0.55987,                 1.3762,                0.71081,                 1.8068,             0.00032473,             0.00032473,             0.00032473
                    125,                0.70785,                0.54201,                 1.1568,                0.88231,                0.84503,                0.89142,                0.55892,                 1.3792,                0.71151,                 1.8032,             0.00031373,             0.00031373,             0.00031373
                    126,                0.70708,                0.54691,                 1.1512,                0.89086,                0.83963,                0.89632,                0.55937,                 1.3887,                0.71554,                 1.8199,             0.00030273,             0.00030273,             0.00030273
                    127,                0.70048,                 0.5407,                 1.1492,                0.89512,                0.83463,                  0.894,                 0.5568,                 1.3904,                0.71205,                 1.8091,             0.00029172,             0.00029172,             0.00029172
                    128,                0.70629,                0.54527,                 1.1595,                0.89224,                0.83924,                0.89657,                0.55782,                 1.3969,                0.70585,                  1.817,             0.00028072,             0.00028072,             0.00028072
                    129,                0.69269,                0.53692,                 1.1451,                0.89055,                0.83712,                0.89702,                0.56062,                 1.3976,                0.70625,                 1.8155,             0.00026972,             0.00026972,             0.00026972
                    130,                0.69129,                0.53078,                 1.1496,                0.91044,                0.82122,                0.89952,                0.56044,                 1.3934,                0.70312,                 1.8176,             0.00025872,             0.00025872,             0.00025872
                    131,                0.69131,                0.53626,                 1.1514,                 0.8888,                0.84094,                 0.8962,                0.56193,                 1.3959,                0.69998,                 1.8222,             0.00024772,             0.00024772,             0.00024772
                    132,                  0.689,                0.52584,                 1.1444,                0.90574,                0.83449,                0.89923,                0.56024,                  1.401,                0.70478,                 1.8348,             0.00023671,             0.00023671,             0.00023671
                    133,                0.67468,                0.51573,                 1.1372,                0.89764,                0.83757,                0.89709,                0.55967,                 1.3989,                0.71206,                 1.8309,             0.00022571,             0.00022571,             0.00022571
                    134,                  0.673,                0.51983,                 1.1334,                0.89642,                0.84028,                0.89958,                0.55849,                 1.3966,                0.70995,                 1.8258,             0.00021471,             0.00021471,             0.00021471
                    135,                0.66912,                0.51205,                 1.1294,                0.90242,                0.83257,                0.89653,                0.55903,                 1.3969,                0.71098,                 1.8269,             0.00020371,             0.00020371,             0.00020371
                    136,                0.67767,                0.51805,                 1.1406,                0.91065,                 0.8191,                0.89494,                0.55852,                 1.3928,                0.71004,                 1.8247,             0.00019271,             0.00019271,             0.00019271
                    137,                0.66839,                0.50562,                 1.1293,                0.88356,                0.84614,                 0.8982,                0.55882,                 1.3979,                0.71073,                 1.8318,              0.0001817,              0.0001817,              0.0001817
                    138,                0.66309,                0.50938,                 1.1303,                0.88087,                0.84615,                0.89789,                0.55668,                 1.4078,                0.71388,                 1.8468,              0.0001707,              0.0001707,              0.0001707
                    139,                0.66083,                0.50137,                 1.1278,                0.89674,                0.83522,                0.89658,                0.55775,                 1.4008,                 0.7127,                 1.8351,              0.0001597,              0.0001597,              0.0001597
                    140,                0.65447,                0.50277,                 1.1251,                0.89559,                0.83756,                0.89617,                0.56065,                 1.3988,                 0.7137,                 1.8349,              0.0001487,              0.0001487,              0.0001487
                    141,                0.57977,                0.33296,                 1.0631,                 0.8962,                0.83052,                  0.893,                 0.5546,                 1.3967,                0.71388,                 1.8474,             0.00013769,             0.00013769,             0.00013769
                    142,                0.57079,                0.32055,                 1.0626,                 0.8934,                0.83206,                0.89282,                0.55436,                 1.3939,                0.71467,                 1.8481,             0.00012669,             0.00012669,             0.00012669
                    143,                0.56509,                0.31276,                 1.0572,                0.88873,                0.83372,                0.89361,                0.55525,                 1.3909,                0.71479,                 1.8442,             0.00011569,             0.00011569,             0.00011569
                    144,                0.55882,                0.30944,                 1.0489,                0.89648,                0.82569,                0.89421,                0.55676,                 1.3896,                0.71899,                 1.8444,             0.00010469,             0.00010469,             0.00010469
                    145,                0.54975,                  0.306,                  1.044,                0.88704,                0.83287,                0.89441,                0.55917,                 1.3909,                0.71738,                 1.8505,             9.3685e-05,             9.3685e-05,             9.3685e-05
                    146,                0.54918,                0.30055,                 1.0498,                0.88691,                0.83146,                0.89144,                0.55783,                 1.3918,                0.71849,                 1.8575,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    147,                0.54513,                0.30338,                  1.043,                0.91465,                0.80915,                0.89288,                0.55887,                  1.393,                0.71835,                 1.8604,             7.1681e-05,             7.1681e-05,             7.1681e-05
                    148,                0.53535,                0.30452,                 1.0393,                0.90571,                0.81969,                 0.8938,                0.55952,                 1.3928,                 0.7182,                  1.861,             6.0679e-05,             6.0679e-05,             6.0679e-05
                    149,                0.52922,                0.29889,                 1.0315,                0.91678,                0.81146,                0.89498,                0.56011,                 1.3929,                0.71815,                 1.8626,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    150,                0.53394,                0.30171,                 1.0356,                 0.9026,                0.82099,                0.89633,                0.56135,                 1.3915,                 0.7158,                 1.8642,             3.8674e-05,             3.8674e-05,             3.8674e-05
